x1,x2,y
13.426503627890662,7.2993950831401015,2.0
14.27332002533823,9.046561093601309,2.0
13.313475149920283,9.488639924183891,2.0
12.803916661288222,8.018137707478559,2.0
12.690422133606058,9.001215108173366,2.0
11.330560378945606,10.15730511423418,2.0
14.341719940400093,10.087405402778089,2.0
13.782754084319055,9.83602219057702,2.0
14.379258364002501,8.750310781845482,2.0
14.62134318512125,9.176059023523498,2.0
13.417326302198514,7.066775356140573,2.0
14.777885662351636,8.282034097186955,2.0
13.93538637752298,7.779253399800556,2.0
13.696079572580722,7.8274836969515915,2.0
12.456804570781058,9.026337714896435,2.0
13.285273521499834,9.754254276213121,2.0
13.565687201115194,9.800269196030928,2.0
13.827566486925843,10.653522352532844,2.0
13.73244825403359,8.435554079450009,2.0
13.000191790369184,9.322586301342083,2.0
14.223627477760521,9.125322907913409,2.0
14.058374617754325,9.623416187158256,2.0
13.209132383962157,9.662036441150756,2.0
12.687103464269823,10.786813078218897,2.0
14.160288307714328,8.829294001853283,2.0
13.469548944355894,10.04760709806375,2.0
11.317815151208238,9.211101681498636,2.0
14.006342606413913,8.316284370187974,2.0
15.077204461810267,8.490853533797642,2.0
14.005828283231923,8.442914802913384,2.0
15.251191409413723,11.899711648812247,2.0
13.801767101807812,9.156747951401579,2.0
12.931146865571128,9.951804332028477,2.0
13.436188785314098,9.743007532865976,2.0
12.773552620547402,9.892126702533451,2.0
13.68293703053148,8.994684653114895,2.0
12.992675562829044,7.394545809214458,2.0
12.977867620374756,9.68072202490106,2.0
14.296149161966481,11.105709111547457,2.0
13.827221869636816,10.145370027486017,2.0
13.672597790604842,9.066759949480675,2.0
12.312599894070033,9.971320770183706,2.0
15.919954896655675,9.744093843282856,2.0
13.100788154042212,9.094224041945262,2.0
14.368659907821744,8.928609930218675,2.0
13.350589653500348,10.250394261859986,2.0
12.803980237502394,9.891786030520032,2.0
12.919498905518436,9.01328627045264,2.0
13.498483784774818,9.867263591329934,2.0
14.912904098536256,9.205984989808664,2.0
13.853905622463126,9.841252471447678,2.0
13.228480666288913,9.96245617149303,2.0
13.783871707585874,7.947067560340238,2.0
13.285216585897048,8.978631208496598,2.0
13.715631773670463,10.333339731845951,2.0
13.82173952394267,7.9009000246017465,2.0
14.631775649435319,11.584163834357316,2.0
12.708312107671528,9.582081437693528,2.0
15.076459703552343,9.996623623843888,2.0
15.283297598079095,9.853758445582374,2.0
